sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85,PC86,PC87,PC88,PC89
120A,143631,-0.06024139200464301,0.05012451546723744,-0.008850162557217097,0.010592162525493236,0.011617618343000966,-0.0213833063460435,-0.002219051847195989,0.00805515029329572,0.018638700126061888,0.013685524795104346,0.0052796190565891545,-0.009450298307303878,0.0035428903681186167,-0.0030345807339243343,-0.003554298067894918,-0.00132833308347636,0.0005910565430659255,-0.011929873058373725,0.008623224236409899,0.010773800289368668,0.005186595774811601,0.002446243734807829,0.0008530928116855662,-0.004971419510927681,0.0018944665122846564,-0.003391268306334763,0.0029201444871900335,0.0024464846696121132,-0.0012413441352194749,0.0056427788410961036,0.0003995953977142697,-0.005664024205586675,0.0016949498033024877,-0.002827821340881548,-0.001247092960976263,-0.0008153316979141477,0.0009300625676860179,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120B,143632,-0.08454877476867104,0.05624609245094731,0.011264872955847932,0.010199188151212228,-0.027484762543515267,-0.004522755820677136,0.03283667706058065,-0.008958480452986887,0.024186430861219726,0.01203426006230533,0.01207627079472196,0.002497728655810754,-0.005258392005075179,-0.0038404066545273895,-0.0032390987574669986,-0.014706422351932931,-0.0003386659726356581,-0.017014776721083088,-0.001566861707957503,0.00629331803936551,-0.0012075895878107734,-0.012650231397968496,-0.003396808613782859,0.003305004938236518,-0.0007393471983280077,-0.010270300801751904,7.970925355480909e-05,0.0030061545113813032,-0.0004425363841164444,0.0017489721600462214,0.0029463411847761144,-0.001369385346968009,0.002280839302257112,-0.0008849616587095743,-0.002265538139370389,-0.001460767695245907,3.895451397175779e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120C,143633,-0.06960001227214657,0.06066951372016141,-0.015328640158448262,-0.0017866453262685464,0.00657030575307544,0.009154998861665277,0.010892853199282907,-0.00023931049100596777,-0.0024683043456411756,-0.019747112431791017,0.01146335594179601,0.007873830639830817,-0.0053363064630687395,0.023799528430298332,-0.008527345744425116,-0.037894258458814625,0.0030876930971136785,0.0029424667344137645,0.0001218647930857936,-0.0071762779710563855,0.007206609341132432,0.0017617342653804672,-0.00227978788994633,-0.0026273259265771213,-0.0012556706106181506,0.0048605818667717396,-0.0049036205539697555,0.0031332418167241147,-0.0025316519381659323,9.623585978960109e-05,0.001767763304524576,0.0015839567954034752,0.0029453208526786204,0.0009931345228636143,-0.0006500869786447594,0.0010326953674567728,-0.0006915780915110781,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1212A,143634,-0.06651729954798294,-0.04825291580040242,0.0036166473859959017,-0.013227242912598877,-0.025100489017377072,0.02026252150279032,-0.02299845131831922,-0.026609562888298934,0.036999149011162344,0.03203206717120711,-0.003206683650918544,0.0031885921278809516,-0.007233123147432113,-0.02913024468819821,-0.012189193608642237,0.00213745297989535,-0.014392721506833754,0.002910547795127388,0.001602716242034316,-0.012951367349039563,0.008572180260902073,-0.0040224604561838835,0.0009795918694249439,-0.004943978059733336,0.0011155747151505887,0.003925637242759645,0.0013660380376409665,0.0002151202464943614,-0.00387633470724922,-0.004235650157938054,-0.001333687006086206,-0.001494136227416384,-0.0002040594942386888,-0.0012457134126304902,-0.0006863407925107467,-0.00037890728921752265,4.781797855041958e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1212B,143635,-0.06534255355669698,0.04567598868971509,0.002916503929992934,-0.0024985351329611786,0.020753401893462052,-0.027020327462727287,0.0013985358000262317,0.0068758618152550645,0.011264311971377162,0.008204004887560486,-0.009926257876511645,-0.0006397057312626965,-0.0014456618551145753,-0.000914349139044425,0.0002795193377297501,0.015676175970102492,-0.00835330177398725,-0.00939527208530881,0.005069707491570141,0.0011407549465007277,-0.002011612862176727,-0.003902410638311088,0.004253960225153952,0.004696518756504349,-0.0009865557544275236,-0.0020227867691814134,0.004392805636816623,-0.0041410503411869175,-0.002015699803007005,-0.001611878391326612,0.0015259813214995824,-0.0005607487588291566,0.0017965838865334953,0.005035618224203548,-0.0023749625712145054,0.00046761858710114325,-0.0010206945858338484,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121C,143639,-0.06263520315903097,0.05061171678755286,-0.0054714916127566295,-0.007400407484044957,0.019862706057207632,-0.01862601251035132,0.012497769772174422,0.0055068464117878435,-0.013943958194364788,-0.005512737480839102,-0.005833065129518494,0.026521858895181986,0.016983820938638768,-0.020241017645026445,0.012836561658511946,-0.0011810248891687236,0.008963540711785699,-0.008927620542868967,-0.008816148013079271,-0.0012733713873948568,-0.011736892923773314,0.016395544918143025,0.00013394686964680245,-0.01914004683244734,-0.010365612506762743,-0.004216791038378407,-0.009124269603033055,0.004849691240542148,-0.00027912022477878,-0.00586171364125024,-0.0004740897904324451,-0.002897887517327262,0.001048285288623767,-0.0009726498507414765,0.0005721309673105498,7.076632357983664e-05,0.000183891947846492,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1222A,143643,-0.04797996732985051,-0.02859286780447179,-0.01858508322001398,-0.006864547453487819,-0.015005386463108224,-0.01304295874754268,-0.0732342305819648,-0.009768710916914601,0.03501402334863763,-0.01066464410669248,-0.02106740336464635,-0.010642845297445093,-0.010529311996566898,0.007960651350914205,-0.011409881264522585,-0.007544358643865479,0.009811295058781571,-0.020923498047835068,0.0028130244794629267,0.00967743295834964,-0.004048628651346185,-0.0017975619516954657,0.0027756260998655796,0.012371198062031385,0.0020366551606040197,0.005518912785466187,-0.007529200135668957,-0.003815929532317504,0.002177560017997211,-0.0006924530166267947,0.0038484485334819873,0.00022703200742372535,0.001064034042093883,0.0007928170640923957,-0.0011600873548393523,-6.192502696613901e-05,6.500643601576542e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1222B,143644,-0.06371374468011594,0.05119616913439181,-0.012297139344747231,-0.0033010783021739315,0.010936640005994248,0.0033700802811417506,-0.004053550974728322,0.005361589412282892,-0.009907129210716348,-0.006429587826840815,-0.001845301291761225,-0.0001529833924131571,0.011272865551190097,0.010158519467225558,-0.016931968715360412,-0.0020652439311415805,-0.0034368425972675976,0.014391865869067214,-0.0009406201402827824,-0.011466593805251998,0.0027660802450630195,0.004034004794336579,0.005000829911743431,-0.0003424425534777007,-0.0037474012385469158,-0.002427601598471368,0.0037728561630237687,-0.003715191123724932,-0.0014447417142887447,-0.006487411225878829,0.00017757662968939235,-0.0025051270629672206,0.0025461259930813357,0.004749237126522399,0.00246981099576412,-0.002298900408131047,0.0012282222201339184,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1222C,143645,-0.05876803579229571,0.05365489933611063,-0.02150449824151443,-0.011075951837131868,0.009459759244608183,0.002286531276307768,0.012331766251800127,0.013730234876254693,-0.010613755569432125,-0.00932576883579031,-0.016280077653672623,0.02368459810347814,0.011834969662145726,0.015256612311123116,-0.019857227615116047,-0.01168426100085784,0.009639920353583999,-0.00042981501136613585,-0.0033823258557302382,0.0037334607019765755,-0.002472611919301519,-0.0018941084394730873,0.015841428146644222,-0.003018087633704057,-0.008300222043693446,0.000932555243483832,-0.006185575108727736,0.0005173090886536238,0.004139251875274113,-0.0009003037920498909,-0.004096190607072195,0.0002769918397256992,-0.0018738627094866398,0.0004536893106789026,0.0014692793670878185,0.0007195297402495932,0.00017797559134231228,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1226A,143646,-0.0739767289046557,0.056694884539381527,0.0053127922671724285,0.001071235596857591,0.018864792306819863,-0.01486077356126806,0.013694290628645732,-0.004917380448451861,-0.012573056848632795,-0.009624963904200468,0.011493973861411268,0.008318801999403254,-0.004561518541837336,-0.009074823281551105,0.01028344306642864,-0.01603967926697356,-0.006045430848763913,0.00581514281057822,-0.00757919455909091,-0.0007889430932686397,-0.004761185688608537,-0.0019472987615542258,-0.0041705613130060895,0.00396959016037562,0.004529252364628472,-0.005646640867933157,0.010928251648144318,0.0105677582600898,-0.001420692625764309,0.004817407117245893,0.007622893970687008,0.0007196685425946649,-0.0008156344799530705,0.0030252101068793825,0.0016493388557598913,-0.00022965243697177875,-0.001107444430644806,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1226B,143647,-0.06415878552333741,0.046976697150659566,0.0017460418072292295,-0.0028723596595882253,0.013597224234876302,-0.02777659637511749,5.343983154156398e-05,0.004401442413569397,0.008939018977678142,0.02287805488079753,0.003481497657241891,-0.00226226043638131,0.0037180043750220685,-0.0015535268129436403,0.0015333348753353618,-0.0002709968476195296,-0.0012396616197311063,-0.004659298008658679,-0.004867482527051308,0.005244215258509738,-0.004046125182101139,0.002316604317658884,0.001953662495455717,-0.004575230216538762,0.002460796592427858,-0.004125444509639921,0.0044165312981410045,-0.0038098131537066264,-0.0005474794923956115,-0.005653661523385371,-0.0019735827862247092,-0.0006914124676833022,0.0019686728766912798,0.0027572168825110337,-0.003931528672983814,0.0013801400720057024,-0.001195741096085141,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1226C,143648,-0.07473230093397229,0.038411834945225334,0.010676517113843202,-0.0007558660933652497,-0.019424741041778177,0.008723724449588976,0.030381707979302373,-0.023381864339640956,-0.006634753612498412,-0.00532364742360083,0.005978761511796693,0.0074729266588394756,-0.01418934968188299,0.00592917443927088,0.01666688043842142,-0.013655917260445669,-0.005935800255713858,-0.0010546143044427,0.001468847052791193,-0.011794654229966322,0.014838631143682028,-0.00514999992005739,-0.008541914908398531,0.0016080636631123416,-0.005599279000050846,0.0007784606455871233,0.003616228386700813,-0.0038710477843590823,0.0014266122027352497,-0.002672607498588577,-0.004379518630880022,0.003525876172831882,-0.0027802217955157525,0.002128669777716351,-0.0008585347127559581,-0.0009782329729923589,0.0013825782276392165,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255A,143649,-0.10425118719832865,-0.10126662914238227,0.014426113452395433,0.06993985199487765,0.019639750666331616,0.009899345251828092,0.03886390632323442,-0.012243688522546368,-0.0015397524753047065,-0.00341193169758436,-0.003100523281039977,0.013714253670230643,-0.0121765638352632,0.0189125190803308,-0.0002599153770296994,-0.004418403924786437,0.002289700170847726,0.0017901814404945747,0.003564316066563172,0.004684345487676611,-0.0039783595930611825,-0.01663273184947384,-0.005054421344182788,0.004244910802310513,-0.0011642889171803248,0.00806817616012061,-0.005180151059358529,0.005410253048379959,-0.01215864746688734,0.0011828437366060971,-0.002622839645105037,-0.002534370552797298,-0.0001920267482711089,0.0005483270714810152,0.00047403005609754297,-1.2371168506475553e-05,-0.00010670511119417946,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255B,143650,-0.056211035625634426,0.037628909936953156,-0.01632850796026974,-0.005582810740883724,-0.051397727564923806,0.011416887604857559,-0.00786630755015453,0.002938326866277792,-0.021411377335088945,0.011235118326481542,-0.009185184429339839,0.013210362476817115,0.008850424286872733,-0.00939304442919895,0.011112921760592887,0.004803500858403533,-0.0018199483423174674,0.009765364549532194,0.006228183019913573,0.018822862388851,-0.013475936446838586,-0.000513494790558811,0.003572764805521549,0.0014939610297358906,-0.003852509611890354,-0.002284758437734428,0.0010134459283699018,-0.0057606631010219496,-0.0015555060870581598,0.0028382628454152446,0.004171262147630974,0.0022919964752019417,0.0007533007681000914,0.0013906832327671326,-0.0009856442496226003,0.0012445686762290594,0.0010226098545426938,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1262A,143655,0.4801103560208794,0.04222436272515818,-0.09964377759334836,-0.03795171910642095,0.07660158804382625,0.07545496231287452,-0.0051433880657732155,-0.032087291905962635,-0.02212110258234496,0.05364209586792181,0.008418645583653168,-0.0005089142522757055,-0.014201364305500185,0.019503623738927098,0.02368725872705658,-0.003617678713913211,0.0018022892191541366,0.002297457035505377,-0.022593830554943198,0.019128973363979947,0.014432416852508395,0.00294665562741213,0.005045622060481088,0.0021416459688944423,0.0022480089477508736,-0.000979390997401883,-0.0013615967247784448,-0.00046480996209998307,0.0014756857788478246,-0.0005156109768433109,0.0008035164018939181,0.00032319449020854255,-0.00027770912306776806,0.00021502158379369088,0.00013525899947746688,-0.00037587795521185297,8.286039828656461e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1262B,143656,0.39737933872943487,0.01879943745226575,0.008558236011978802,0.14953092042230517,0.08060674080438615,-0.10423879638423163,0.0322422840212958,-0.01712523016847273,0.005395481848468033,-0.0014542933424338618,-0.027199170380641076,-0.007365269442667203,-0.009069850498446743,0.007921021028088547,0.004858694131027556,0.014562201017642945,-0.005765975157579126,0.008975710413129463,-0.003243739512302658,-0.0010323087952516382,0.003984038854999606,-0.0034738323399358395,4.445230994976726e-05,0.0016861704195212206,-0.0002543138703775085,-0.0008979002615936887,-0.0004093503604182985,-0.0007913997041245467,-0.0007395909368455978,0.0007902506669210433,-2.4980367456663528e-05,8.547905620579823e-05,-3.150414233962066e-05,0.00016263932357584498,-3.265760786525813e-05,3.1310237350128535e-05,-2.7090700734303045e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264A,143661,0.20332341966307602,0.05068174624288094,-0.03322878261833159,0.02747157694208236,-0.06309234105406897,-0.05103617309181293,-0.06728598863811996,0.028827146696920103,-0.004956529842929545,-0.05150398160779009,0.023152663960445703,-0.0031245252621147643,-0.03142590362918471,0.016524316348896038,0.0015666071692684485,-0.01323470883367225,-0.010566545871765205,0.013833569885846863,0.006858247385932639,0.030546497660534487,-0.010045529734794927,0.0039749496263179265,0.00307160218440706,-0.007794445563675863,-0.0002654808018315713,0.0022397699483177546,-0.001887918954251006,-0.0004964108195747569,-0.0009169004363458775,-0.001158543265584668,7.871815320079178e-05,-0.0003334195664173478,-3.8755525587596615e-05,0.00029364065012421766,0.00033222711620942597,0.00015548065244245114,0.00023180510783990505,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264B,143662,0.3997563243356442,0.01899072371323302,-0.0954713632345844,-0.021260066711375054,0.056558821901241715,0.03193435327463922,-0.03405763233251138,-0.015045885125944498,-0.012977958183510451,-0.019405974502781687,0.028235868168396766,-0.008271140784711488,-0.02072890897659044,-0.005691235532408498,-0.02424323388642641,0.02396264624992207,0.005098698169194672,-0.01852710279888432,0.024534438349916775,-0.028398448230643223,-0.016128781514110662,-0.011383075800009131,-0.0069299264025521655,-0.004748307275962743,-0.006388278416477273,0.0001392144122100101,0.0015203050167051592,-0.0006825049250273341,-0.0016877522670202458,0.00042773776347418505,-0.0004439546347255294,-0.0005562249263996108,0.00029443322666177093,-0.0004509592619877934,-0.0002096591620013863,0.0003795412515285095,-0.00016469904892603868,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264C,143663,0.3616830802823764,0.040638992273424795,-0.11392069205536186,-0.08195231008572328,0.00328958452981438,-0.0818068370385328,0.06178303486733693,0.017410899162865905,-0.0020190218520706976,-0.010993667964169769,0.0507558066177936,0.0009139493634646855,0.03590929597628506,0.0026414316767708864,-0.018937498271946115,-0.001615910878727189,0.00022764104013074093,-0.003354902271569867,-0.008528356504697486,-0.0024324121462398216,0.0031000005870314303,0.007983004524777041,-0.00803954498711205,0.008191185321769554,0.0021206448668604164,0.0037711704043674557,-0.00047656887202708153,0.00046816678941491566,0.00025028262937849013,-0.0005988381021135127,0.00013095644952169905,-7.900535999243343e-05,0.0006112908270379319,-0.0001399031607833956,-2.3523199366133992e-05,0.0001952392933028951,8.695418523626217e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127A,143664,-0.052298928706872354,0.045044624755203884,-0.009137825574238038,-0.01149241672060313,0.003761820916662168,-0.02087032976846295,-0.006281793281493996,0.005382668013356406,0.01864166198831203,0.017818401698553445,0.0002479836830275301,-0.003742180089292294,-0.0018756369853685935,-0.001851156547113232,0.008562589368871774,-0.0024181403047869774,-0.0018315508894695932,-0.0002917228788272251,0.008840601092726984,-0.0027834459635598715,-0.002802445911432596,0.007971213382521101,0.004447771140855415,-0.0003596916419468085,-0.009524661817559406,0.0026475197175815307,0.008414334430641338,-0.005803963877537965,-0.006714097078491608,0.0020326893936534756,-0.0028171350528255145,-0.001563326574754392,-0.003979062410451562,-0.0025229789017841855,-0.0017930175526659382,0.0009868962033416407,-0.00029151971084180963,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127B,143665,-0.069221518856051,0.046486118353719616,0.00046120759657505454,0.009830976581794269,0.026027044168583573,-0.009304172491506637,-0.0005711293194974826,-0.0018841855796860934,-0.015663555436485163,-0.00653649768745846,0.00681355642632418,-0.013186199477477387,0.01685290480622165,-0.00947078094052992,-0.0114400692388753,0.012034949598161164,-0.0059178595565324635,0.0007923743417111234,-0.010993543646690633,0.0017750538734112534,-0.009301294512863385,0.0004625338205706892,-0.005656042318150664,0.0030332737856057857,0.004880478872735554,-0.005023036591163137,-0.00870073512430661,-0.00503170888392055,0.002425581725353777,0.0007188860919576484,-0.0013663690121731885,0.004344528038837637,-0.0018689595385244122,0.0005900437649823401,-0.00015488816768624718,0.0022266183703516405,-0.0005781767972936481,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127C,143666,-0.06716146651448787,0.054835811880955605,-0.014263178437860546,0.007883520518539461,0.016700228053710166,0.001235140769036522,0.00028947944204328575,0.008875058454844684,-0.009757848716809606,-0.011949959897637323,-0.004289105257459436,-0.0010833437930954874,0.0128951710208539,0.0062942712255168,-0.025620467722785777,-1.147588223379033e-06,-0.004101568175193433,0.003180054909207805,-0.004199779131087201,-0.007450566946356946,0.007663826299061238,-0.001834842338827842,0.0026523723761125223,0.004491346502750118,-0.011535914376048588,-0.0055387262529071005,-0.005132665309430271,-0.002345787425951728,-0.0030143873208302923,0.0020786872394815575,0.0013643374815008418,-0.002674717889285889,0.0006789519479740327,-0.005084850358779578,-0.0021184689518240533,-0.0004756419969000455,-0.0003361647637102803,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
