sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85,PC86,PC87,PC88,PC89
1292A,143667,-0.04044317786325242,0.03487882481987289,-0.028210578134425377,0.009626385680050342,-0.010408428884005484,-0.01259301101475275,-0.026373829210345347,0.0059254857649061795,-0.016876675115082306,-0.002194144281707916,0.0030541310918359276,-0.002404524879131404,-0.004115170688447792,0.00881209343224993,0.022444216098635804,-0.00028090990361507093,-0.0051867774338680865,-0.006345101865249476,0.0061666485518510426,0.0038444420467748314,0.019769123565286626,0.010117999794427056,-0.008382383756067174,-0.0024078407637182207,-0.008198885010937917,0.0031812493587907993,-0.00596022032749183,-0.0027621877993666034,0.0029151477381106398,0.008569148424181125,0.00020178135174154474,0.0015183487883149054,0.0021591101249020103,-0.0003964990598352295,0.0009522365311712787,-0.00018142525204021563,-0.0009769045730948264,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1292B,143668,-0.059253457658170555,0.030101140451952207,-0.0028534847214918245,0.004587390789649035,-0.018072934431625224,0.02169174366371719,0.022006484858833456,-0.01219288408739458,-0.007580762297280312,0.006165271385773273,-0.006164926966239442,0.0012204469533359864,0.008987298675350877,0.000317165855409179,-0.002699166024432422,0.00547215066395094,0.0042360333796800775,-0.006345633243228213,0.0013353111358182913,0.003220579225304101,0.00885876317327978,0.0024102949537692705,0.003446236276370172,0.0020433465597191466,0.00022448887590789337,-0.007989815988987575,0.0003264665530213943,-0.0027626234239227776,0.004031349382194709,-0.0022957156194985976,-0.002934438635497664,-0.0073636556487364346,-0.0046970302687835185,-0.00031060352141180046,0.002576095063437725,-0.0005085662444138248,0.0005003409712653488,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1292C,143669,-0.08292280002394375,0.047329883079742195,0.0161659629837765,-0.005212924368324942,-0.02309893348016809,0.014231383699687376,0.03438171082760194,-0.025276502223343565,-0.004119892788242319,-0.0095043892634227,0.006998797346886295,-0.0038428805394793253,-0.005143431873434719,-0.0038577535986930598,0.00436756507624857,-0.007597872415477199,-0.006075884503943013,0.004852523827181982,-0.005759013361320526,-0.008878695913485697,0.003939657565548364,0.002450590792430627,-0.008240497219566531,0.007643230246108368,0.007357131166818803,-0.0006207169679610238,0.004395156128773143,-0.006559914013262205,-8.129466160342288e-05,0.00047573821306956906,0.0029783349353582275,-0.002543332274300776,-0.0023464326270112783,-0.0025179386623008317,0.0026864185978217516,0.0036700350608596826,-0.0008460263435466775,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151A,143676,-0.08261598312539548,0.011125325665972192,0.008440865410685991,0.006377633267097637,0.03577370017045426,0.014461366973272063,0.025342349362967274,0.03351956634717166,-0.015290693027737409,-0.02729961364750456,-0.00435826521461726,-0.022563116999316502,-0.0007209559077875778,0.004102917706240296,0.009989048389973686,0.009144610762481513,-0.0050044350730905325,-0.013649046132668737,-0.005522523373007585,0.008201839805610267,-0.0062282470760335416,-0.0014556822440364762,0.0038310619391502417,-0.0009976755104802264,-0.0011905336811428818,-0.0012454505843123127,0.005502143633547183,-0.007732470616063331,0.00163447118187575,-0.0038854673398048315,0.0048278285754052444,-0.0016150812363938617,0.00035587087009266425,0.0005652327340402173,-0.0008166777150252498,-0.00010779497550444878,0.0006585379212946536,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151B,143677,-0.04368453719800818,0.035442813609618075,-0.03497531131004601,-0.003964754443960493,0.013944094170767455,0.013454807984043438,0.0014266011013244061,0.010859736745755683,-0.008095513221857094,0.01110877260059661,-0.003630698413592015,0.013529899458477546,0.0013216101800628437,-0.006859094434883003,-0.0017669099692094077,-0.008484285727550878,0.022649121360857925,-0.002434206231185871,0.007774285985200519,0.006067378659780107,-0.003455535199300837,-0.0007402379103280953,0.0005996701612343349,-0.004633474363274123,3.40156249996824e-05,0.007757329742781317,0.005001411640399941,-0.0005995015969040257,0.0018815025922517762,0.0035116645397786747,0.002268997009807535,0.003543627297835267,-0.0044726131216069704,-0.0008773403241272407,-0.002299810298769631,-0.0018533404891435074,-0.0023572476740345667,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151C,143678,-0.04639910664608193,-0.043003334372837494,-0.04055869469522594,0.009636697377769407,-0.0074239366558603,-0.012876333592928994,-0.08213433245799537,-0.027278628255751274,-0.021151381508343826,-0.025210103616088362,-0.009948994998894073,0.010688488878925066,-0.014816547985830479,-0.018748662533776644,-0.00042749574770523975,0.0030477465306850554,-0.008003758419669674,-0.013279200829726147,-0.016866203537735915,-0.0006574549995915363,0.00624865720437886,0.002027212236598203,0.0023189237517481586,0.006759738378121497,-0.002030387104529384,-0.008829566135657501,0.005751059405579593,0.002383665993665937,-0.005264268013206983,-0.004666566490359117,-0.0001933203125883568,0.00010548753361193914,-0.002536548226408364,-0.002156112359494731,0.0005072903902516439,-0.0004470198169124081,0.0007036499333663406,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160A,143679,-0.06796858885142569,0.03823050193504357,0.010564900941871114,-0.011349450335634621,0.02007051057739601,-0.03652740611605976,-0.004803225662037596,-0.004022057285880305,0.003030281094674586,0.018078836237468504,0.008085396924754516,-0.022124191231930438,-0.011280251802779277,0.00923805612150674,0.009927799138387296,0.011642084567521773,-0.0008755563379295677,-0.00016322835364054574,0.0031500292038534705,-0.004587498061363828,-3.617491835897142e-05,0.0032260609162773346,-0.0008077827582869359,-0.004465238372167367,-0.0013199963680020704,-0.00010818341438692884,-0.005876022718974797,0.005183713455880973,0.0030128647943006752,-0.003974072308937795,-0.0033630571837692715,0.005240553991588607,0.00040924380772633,-0.0012387897711668234,-0.00011467627929354987,-0.0010746163458372254,-0.0007584608438454293,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160B,143680,-0.05162170819564273,0.045150477425644764,-0.012578948380400433,-0.013218172663951271,0.010242477968841755,0.010720056849651542,-0.0005067170273382218,-0.011765371581038199,0.004281743737535429,-0.016850347980465218,0.012085931291392817,-0.01376865078495851,0.01852151641181222,0.017239935449991976,0.0038716043458202646,0.0003408531143277032,0.008720674125552925,-0.0053306708159226515,0.0006989117748219665,0.007801866449652734,-0.004138318034783733,0.0180205803831269,-0.0016709755364743002,-0.0027257121048724687,0.010048763513707492,-0.005734921201254729,-7.28214792334952e-05,-0.001868252078003483,-0.005188418111954615,-0.0003564007920984107,-0.004079399702878128,-0.0011541307447430434,-0.002469372819075851,0.0029948408161308924,0.00023463268521580925,0.0008190142012090306,-3.822247696847786e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211A,143682,-0.0655685652174361,0.04803648258153256,0.005304905910695471,-0.00425296007064319,0.012567051336389473,-0.022663754172215948,-0.0007024197734031744,-0.0004197976761558873,0.0103448186061831,0.013580557938733084,0.00541240764574223,-0.006398191681330785,0.0034369569210573677,-0.0002501754419202317,0.00410250876073735,0.005069855244169643,-0.0032303193611977372,-0.0006332445557194922,-0.0029780306424858983,0.0033265106709462447,-0.002032757721373138,0.005639863100736804,0.003228737567888029,0.0016554391786254572,0.005824663496721014,-0.0015344423930631487,0.00540045535324977,0.005464619445033552,0.002122219242166669,-0.0029551084847048493,0.00401724362430546,-0.00235404857628618,0.005006032878206136,-0.0014743275729496388,0.0034835973923815658,0.001112273683263486,-0.0009268412365984849,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211B,143683,-0.07102465539467477,0.05043020880829683,0.01131598996329542,-0.010506521166235943,0.016207267813057594,-0.02928168487763533,0.0034820387984126526,0.0007409472959680243,0.011403500984841958,0.007470421231880139,-0.008737571841181157,-0.0060873747010083195,-0.002062362137351113,-0.0028295997675752676,0.0002781765279278879,0.020917275754677146,-0.0049293017131571614,-0.0019788799918359743,0.0018183933513627657,0.005471176366759074,-0.003077121112507625,-0.0006504526259723639,0.010028582737037075,0.007491035515393798,0.007201537624054933,0.0006953605347240847,0.0005760072338271477,0.008469930245351477,0.004383854243024049,0.006017428160327252,-0.0016380082415958137,0.00021221562321306148,3.423464773774552e-05,-0.00048397396722612944,-0.00025388278051379973,-0.0016624812506953314,0.0026934856431681154,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211C,143684,-0.05879493013073351,0.05490726004444974,-0.03460779817507169,-0.021130509263150278,0.006254256390788495,-0.00020222304032917803,-0.037946188594535656,-0.01159476640131225,0.018049325824208175,-0.020074155381202535,0.005709892765191582,-0.027518213193870034,0.049356626808643576,0.002340528544788046,0.03280150290905788,-0.0011809469665379694,-0.015603771294357794,0.019638189748390447,0.023094030784555963,0.00619665275719937,-0.0006099807705722488,-0.022790512064726594,-0.009589675287995536,-0.010066314420209067,-0.011564688027254697,0.0013231735696175495,0.005050866177485706,0.00658329717404507,0.006631428152040183,-0.0046838607181005475,-0.0021482652836263636,-0.0008439974945309034,-0.001558801615361475,0.0003838104636870067,8.962003800063028e-05,6.665877029243853e-06,-4.566310240420608e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277A,143688,-0.0897624903557159,0.0643096829129906,0.018734923128050893,-0.01993490517209243,-0.028465711886891173,0.0037237076136126895,0.04971492573370212,-0.021367814613731287,-0.0020668999294432655,-0.020580694491902186,-0.011230928830831535,0.035694442474844566,-0.0029538911511778373,-0.024673753511900067,0.02565654895414751,-0.009788043953689858,0.0037683638113905293,0.0018542494623607056,0.005389639911031694,-0.00999830117416837,-0.010117158170359323,0.0018386741819341435,0.00854561101221199,-0.006698100547640104,0.008682096673353871,0.00599380666694509,-0.006633572931007293,-0.0019993726297675703,0.0024910413057198386,0.004791508667164636,0.00017948557254808715,-0.0008355949815209153,0.001351905638421115,0.00026033277410248063,0.00013532795804141516,-0.000299256087442927,0.0003667440643353372,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277B,143689,-0.06719742080247706,0.047143567477031516,0.0008166333026969206,-0.007152360120173305,0.019033063250551395,-0.007901082591374398,0.0038086433951929244,-0.003972007421303856,-0.015911185193107188,-0.014904778716302249,-0.01055671387257146,0.0003280305803458808,-0.0012970170958591855,0.020333495195947786,-0.007017672333131556,0.004450435650139743,-0.021309691652830268,0.009335499749262975,0.0012303731040336635,-0.01557328066825433,0.0032690706764009862,0.004959105201022593,0.012550301618084462,0.0033348003869743655,-0.008629153472630895,0.0019771385590632517,0.002604281035642273,0.006325335590210206,-0.0006690630470793116,0.0009889565093135482,0.0013981437539530854,0.002605049775032276,-0.0013795798424828182,-0.0026797304743309326,-0.0010501734780095943,0.0017716791360227208,-0.0005959830204911337,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277C,143690,-0.06073008961466508,0.04143478272326882,-0.08161666440325001,-0.0499375936966199,0.03914276445836665,0.05065629494053382,-0.011858592088639205,0.013914335249305531,-0.019281414533824048,0.040899427965132476,0.0027543582171996144,0.011131110703055952,-0.0007858435945601415,0.00802290272217381,-0.01258666367558981,-0.003067499292540107,-0.024918841054705654,0.007832288768069717,-0.00938925590818324,-0.006987968169965844,0.011966144353488948,0.007057748849965292,0.014115721715833725,-0.009142181168429558,0.0044295203798284995,0.0013614744359958153,-0.0003203127756107691,-0.002636491662169351,-0.0007198723182154896,0.0036270334815525235,-4.181052764049049e-05,0.0003577948236653291,0.0010191382573773783,0.0014281438836010816,-0.0002393415047976056,0.000529415849725327,0.0005258714703765849,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315A,143694,-0.1004179755754639,-0.14222319725848065,0.018376932847750736,-0.0579600518957315,-0.00492484334346236,-0.014948705476707133,0.03492802283248462,0.02037042718404585,-0.036538422180811055,0.03228275552302004,0.004625381418892893,-0.001958913220945539,0.003598051379669103,-0.005351364960337404,-0.006069077772114528,0.012388687203880927,-0.003471770364613177,0.005678925637215264,0.019715071115522863,0.010726404850366017,-0.0002451232235938575,0.006844350163120487,-0.007501030432355664,-0.0049317095485102574,0.004291460742204979,-0.0006740280080759146,-0.0026448943448372027,0.002412752250691311,-0.007288685127464507,0.0006791666174282839,-0.0015894412253505794,0.00042174343008058923,-0.0006443955475008381,7.549986038614289e-06,-0.00015326504506295177,0.0007436977792275993,0.0004796212388976924,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315B,143695,-0.08241393368694042,0.0472473954876006,0.01268247148372017,-0.00185011546660282,-0.025487585270416103,0.021348737687451637,0.032221587592580016,-0.02386619549238806,-0.006890408083571131,-0.01075261147808313,0.002304397893991325,-0.013564021133613286,0.018260377926655694,-0.0031627642834708833,-0.006378201383893435,0.008365429477751082,-0.005112225020334727,-0.007303404778707879,-0.016224242572685094,0.005699805636161043,-0.006597682488762163,0.009893924432470799,-0.0013906311682331599,0.0017811143793890537,-0.0076138415571664194,0.010223762005030581,0.008586709663129955,-0.005531689447196788,-0.004401851366495022,0.004247328858217312,-0.004861232259523281,0.002175158162265896,0.003156827197328527,0.00042802307637694695,0.0012626173965451092,-0.003519494953819949,-0.0016796561917714174,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315C,143696,-0.07897568817216638,0.05427846608239703,0.008151522539532267,0.011127616804208408,0.028905020932722448,-0.01805869632918018,0.013022912444012125,-0.007753936008871684,-0.01768745672432695,-0.006642766685254185,0.01386186799918147,-0.0004203641737581806,-0.007901895983885042,-0.005548601035091091,0.011069408194301075,-0.02377434362878062,-0.011446879866432561,0.0011712131802777694,-0.003670397954737821,-0.003311912419355195,-0.0002621477096344306,-0.0038127090904807944,-0.012496111733662042,0.0007969555544583617,0.010417632727080035,0.004366574823388241,0.0027842874912935313,-0.004641502144528323,-0.002453749914163389,-0.0011465400430895397,-0.007961016142147259,0.00025252496299545926,0.0005987805962550729,-0.0023153624792819866,-0.0006072402018744827,-0.00040898236184370627,0.0011767286896660156,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353A,143709,-0.05319806816111877,0.06936041678296026,-0.003482397705352819,-0.002907660315886138,0.0008422091039751689,-0.005930845023915443,-0.0023126568723560374,0.015856105856047645,0.04119070825642527,-0.005291983265652074,-0.002604656304199422,0.009512173857827627,-0.0195394455805338,0.027862642137005116,-0.016838958290651955,-0.011805754709802887,-0.008313960164085706,0.008941336241612988,0.024174491878301414,-0.005723777562051249,0.02032341629542247,0.005004142824549523,0.0005810080229516235,-0.0051657832863799885,0.013527584686567135,-0.004027784575898983,-0.0005878293110698115,0.0014706068755128482,0.003140651806453037,-0.0012425937177982247,0.00233640978072615,0.0032075204280267175,-0.0008432308861622069,8.80039875672072e-05,0.0002129646501213892,-0.0014611912857776558,0.00029562369224196103,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386A,143712,-0.047737968557803705,0.030592505464344666,-0.04749074724777756,0.006366302310338652,-0.011953222233223933,0.021116786324796973,-0.03135041495747377,0.024369590288715406,-0.015530767699612993,-0.0029814509190116334,-0.02166719625379398,0.0005235148180042522,-0.007046442626239993,-0.012346196878722038,0.009303114213165046,-0.0005228607951895522,-0.008816451576654023,-0.010738825844334615,0.008773465169841493,0.005710007553165191,0.0043810981727206485,-0.002650134803771074,0.004151930380784226,0.006142375188719279,0.008647574280756827,0.005378896033129152,-0.0030671468061295726,0.006742680753554596,-0.003412702907058757,-0.0033493253879155484,-0.004697643736672952,-0.002727279300318906,-0.0009425598835316845,0.001211302872805688,0.0026554357756255744,-0.00023196335694821089,-0.002032007538128633,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386B,143713,-0.058025685401370444,0.02587774696449754,-0.00039578094715344214,-0.012622441873812413,-0.01720863128734999,0.03101098268336919,0.01820215639726331,-0.023945607002304012,-0.006536305182515467,0.003374440223509691,-0.0010415431399949991,-0.007942389851119091,0.001778824346962137,0.013653855204723576,0.004539568835955637,0.005732768793378732,0.0017763869907124132,0.0019318117477530646,0.00808202742164448,-0.000789499393860834,-0.009098290517829082,0.00576466857791557,0.0021808788254799867,0.0028410487808724727,0.0058430621381902175,0.004015409718011968,-0.0035992997883285247,0.003906958802258107,0.0020132139808721238,-0.008252820454614847,0.002412373150712276,0.00048141057830075194,0.0007706191381075184,-0.006319261844815513,-0.0011708654332282956,-0.00037752986038567366,-0.0006945762998252338,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479B,143716,0.08938512168541436,-0.07637452118044355,0.07262833144117391,-0.015202558031478948,0.06269019181895999,0.08407149204181744,-0.06458243187960178,0.03743665703320728,0.02318969600642392,-0.019155487626870697,-0.0012733148103939256,0.009766914861145387,0.008239312731360629,0.009883337288830413,0.027036515774900672,0.017898605355038455,-0.00838415639782523,0.011453518444655883,-0.0034797587836361424,-0.010687794063302756,0.005310309144294915,0.001447592956415752,-0.005810141241847073,0.00959350445612387,0.000363429942756409,0.005158009734938415,-0.0014705381617526759,-0.001374304135675818,0.000953013050167294,3.913214869989782e-05,0.0016316778402584162,-0.00039480873372360967,0.0008301817464244889,-0.00012965354493159946,-0.00010302682884485196,-2.860669866249106e-05,-0.00020370717312845682,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485A,143718,-0.08803608234069382,-0.0920917249392639,0.00022008029222733992,0.0566718231388731,0.0015402700004197233,0.027502047968860983,0.03330982859215918,-0.0077186217235862015,0.02064674612497545,-0.01703229961017675,-0.0062206980465726175,-0.00020304978317944443,-0.009545220691019457,0.008935854803895436,-0.005110090791897244,0.007816607847154013,0.002458130944673846,0.0012597325871889894,-0.006245071274751178,0.0018626603382203761,-0.0035979452807125153,0.005905324627547761,0.0039160060900627364,-0.0008094329360554522,-0.004214304122176583,-0.010404485174883828,0.0016821571766630552,-0.0004738348500924671,0.009070220758509249,0.0012579796410767587,-0.002656804585933901,0.00033169015750632747,0.001080574720561206,-0.0008970895739287857,-0.0009777580076129166,0.001078866837374073,-8.384114948393011e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
